Waf: Entering directory `/home/george/ns-allinone-3.29/ns-3.29/build'
[2785/2902] Compiling scratch/802_15_4_var_distance.cc
[2861/2902] Linking build/scratch/802_15_4_var_distance
Waf: Leaving directory `/home/george/ns-allinone-3.29/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
0xf7a620 state: 1 -> 6 at 0.0179285
0xf75a10 state: 9 -> 6 at 0.01812
0xf75a10 state: 6 -> 9 at 0.01844
0xf75a10 state: 9 -> 2 at 0.01844
0xf79350 state: 6 -> 1 at 0.0184402
0xf7a620 state: 6 -> 1 at 0.0184405
0xf75a10 state: 2 -> 9 at 0.020872
0xf79350 state: 1 -> 6 at 0.0208722
0xf7a620 state: 1 -> 6 at 0.0208725
0xf75a10 state: 9 -> 6 at 0.021064
0xf75a10 state: 6 -> 9 at 0.021384
0xf75a10 state: 9 -> 2 at 0.021384
0xf79350 state: 6 -> 1 at 0.0213842
0xf7a620 state: 6 -> 1 at 0.0213845
0xf75a10 state: 2 -> 9 at 0.023656
0xf79350 state: 1 -> 6 at 0.0236562
0xf7a620 state: 1 -> 6 at 0.0236565
0xf75a10 state: 9 -> 6 at 0.023848
0xf79350 state: 6 -> 9 at 0.0254802
0xf79350 state: 9 -> 2 at 0.0254802
0xf75a10 state: 6 -> 1 at 0.0254805
0xf7a620 state: 6 -> 1 at 0.0254805
0xf79350 state: 2 -> 9 at 0.0282322
0xf75a10 state: 1 -> 6 at 0.0282325
0xf7a620 state: 1 -> 6 at 0.0282325
0xf79350 state: 9 -> 6 at 0.0284242
0xf75a10 state: 6 -> 9 at 0.0284245
0xf75a10 state: 9 -> 2 at 0.0284245
0xf79350 state: 6 -> 1 at 0.0284247
0xf7a620 state: 6 -> 1 at 0.028425
0xf75a10 state: 2 -> 9 at 0.0287765
0xf79350 state: 1 -> 6 at 0.0287767
0xf7a620 state: 1 -> 6 at 0.028777
0xf75a10 state: 9 -> 6 at 0.0289685
0xf75a10 state: 6 -> 9 at 0.0302485
0xf75a10 state: 9 -> 2 at 0.0302485
0xf79350 state: 6 -> 1 at 0.0302487
0xf7a620 state: 6 -> 1 at 0.030249
0xf75a10 state: 2 -> 9 at 0.0345045
0xf79350 state: 1 -> 6 at 0.0345047
0xf7a620 state: 1 -> 6 at 0.034505
0xf75a10 state: 9 -> 6 at 0.0346965
0xf79350 state: 6 -> 9 at 0.0346967
0xf79350 state: 9 -> 2 at 0.0346967
0xf75a10 state: 6 -> 1 at 0.034697
0xf7a620 state: 6 -> 1 at 0.034697
0xf79350 state: 2 -> 9 at 0.0350487
0xf75a10 state: 1 -> 6 at 0.035049
0xf7a620 state: 1 -> 6 at 0.035049
0xf79350 state: 9 -> 6 at 0.0352407
0xf79350 state: 6 -> 9 at 0.0368407
0xf79350 state: 9 -> 2 at 0.0368407
0xf75a10 state: 6 -> 1 at 0.036841
0xf7a620 state: 6 -> 1 at 0.036841
0xf79350 state: 2 -> 9 at 0.0410007
0xf75a10 state: 1 -> 6 at 0.041001
0xf7a620 state: 1 -> 6 at 0.041001
0xf79350 state: 9 -> 6 at 0.0411927
0xf75a10 state: 6 -> 9 at 0.041193
0xf75a10 state: 9 -> 2 at 0.041193
0xf79350 state: 6 -> 1 at 0.0411932
0xf7a620 state: 6 -> 1 at 0.0411935
0xf75a10 state: 2 -> 9 at 0.041545
0xf79350 state: 1 -> 6 at 0.0415452
0xf7a620 state: 1 -> 6 at 0.0415455
0xf75a10 state: 9 -> 6 at 0.041737
0xf75a10 state: 6 -> 9 at 0.042057
0xf75a10 state: 9 -> 2 at 0.042057
0xf79350 state: 6 -> 1 at 0.0420572
0xf7a620 state: 6 -> 1 at 0.0420575
0xf75a10 state: 2 -> 9 at 0.046313
0xf79350 state: 1 -> 6 at 0.0463132
0xf7a620 state: 1 -> 6 at 0.0463135
0xf75a10 state: 9 -> 6 at 0.046505
0xf79350 state: 6 -> 9 at 0.0465052
0xf79350 state: 9 -> 2 at 0.0465052
0xf75a10 state: 6 -> 1 at 0.0465055
0xf7a620 state: 6 -> 1 at 0.0465055
0xf79350 state: 2 -> 9 at 0.0468572
0xf75a10 state: 1 -> 6 at 0.0468575
0xf7a620 state: 1 -> 6 at 0.0468575
0xf79350 state: 9 -> 6 at 0.0470492
0xf75a10 state: 6 -> 9 at 0.0478175
0xf75a10 state: 9 -> 2 at 0.0478175
0xf79350 state: 6 -> 1 at 0.0478177
0xf7a620 state: 6 -> 1 at 0.047818
0xf75a10 state: 2 -> 9 at 0.0520735
0xf79350 state: 1 -> 6 at 0.0520737
0xf7a620 state: 1 -> 6 at 0.052074
0xf75a10 state: 9 -> 6 at 0.0522655
0xf79350 state: 6 -> 9 at 0.0522657
0xf79350 state: 9 -> 2 at 0.0522657
0xf75a10 state: 6 -> 1 at 0.052266
0xf7a620 state: 6 -> 1 at 0.052266
0xf79350 state: 2 -> 9 at 0.0526177
0xf75a10 state: 1 -> 6 at 0.052618
0xf7a620 state: 1 -> 6 at 0.052618
0xf79350 state: 9 -> 6 at 0.0528097
0xf79350 state: 6 -> 9 at 0.0534497
0xf79350 state: 9 -> 2 at 0.0534497
0xf75a10 state: 6 -> 1 at 0.05345
0xf7a620 state: 6 -> 1 at 0.05345
0xf79350 state: 2 -> 9 at 0.0570337
0xf75a10 state: 1 -> 6 at 0.057034
0xf7a620 state: 1 -> 6 at 0.057034
0xf79350 state: 9 -> 6 at 0.0572257
0xf75a10 state: 6 -> 9 at 0.057226
0xf75a10 state: 9 -> 2 at 0.057226
0xf79350 state: 6 -> 1 at 0.0572262
0xf7a620 state: 6 -> 1 at 0.0572265
0xf75a10 state: 2 -> 9 at 0.057578
0xf79350 state: 1 -> 6 at 0.0575782
0xf7a620 state: 1 -> 6 at 0.0575785
0xf75a10 state: 9 -> 6 at 0.05777
0xf75a10 state: 6 -> 9 at 0.05841
0xf75a10 state: 9 -> 2 at 0.05841
0xf79350 state: 6 -> 1 at 0.0584102
0xf7a620 state: 6 -> 1 at 0.0584105
0xf75a10 state: 2 -> 9 at 0.062666
0xf79350 state: 1 -> 6 at 0.0626662
0xf7a620 state: 1 -> 6 at 0.0626665
0xf75a10 state: 9 -> 6 at 0.062858
0xf79350 state: 6 -> 9 at 0.0628582
0xf79350 state: 9 -> 2 at 0.0628582
0xf75a10 state: 6 -> 1 at 0.0628585
0xf7a620 state: 6 -> 1 at 0.0628585
0xf79350 state: 2 -> 9 at 0.0632102
0xf75a10 state: 1 -> 6 at 0.0632105
0xf7a620 state: 1 -> 6 at 0.0632105
0xf79350 state: 9 -> 6 at 0.0634022
0xf79350 state: 6 -> 9 at 0.0640422
0xf79350 state: 9 -> 2 at 0.0640422
0xf75a10 state: 6 -> 1 at 0.0640425
0xf7a620 state: 6 -> 1 at 0.0640425
0xf79350 state: 2 -> 9 at 0.0664742
0xf75a10 state: 1 -> 6 at 0.0664745
0xf7a620 state: 1 -> 6 at 0.0664745
0xf79350 state: 9 -> 6 at 0.0666662
0xf79350 state: 6 -> 9 at 0.0673062
0xf79350 state: 9 -> 2 at 0.0673062
0xf75a10 state: 6 -> 1 at 0.0673065
0xf7a620 state: 6 -> 9 at 0.0674345
0xf7a620 state: 9 -> 2 at 0.0674345
0xf7a620 state: 2 -> 9 at 0.0701865
0xf7a620 state: 9 -> 6 at 0.0703785
0xf79350 state: 2 -> 9 at 0.0714662
0xf75a10 state: 1 -> 6 at 0.0714665
0xf79350 state: 9 -> 6 at 0.0716582
0xf75a10 state: 6 -> 9 at 0.0716585
0xf75a10 state: 9 -> 2 at 0.0716585
0xf79350 state: 6 -> 1 at 0.0716587
0xf7a620 state: 6 -> 1 at 0.071659
0xf75a10 state: 2 -> 9 at 0.0720105
0xf79350 state: 1 -> 6 at 0.0720107
0xf7a620 state: 1 -> 6 at 0.072011
0xf75a10 state: 9 -> 6 at 0.0722025
0xf7a620 state: 6 -> 9 at 0.0730985
0xf7a620 state: 9 -> 2 at 0.0730985
0xf79350 state: 6 -> 1 at 0.0730987
0xf75a10 state: 6 -> 1 at 0.073099
0xf7a620 state: 2 -> 9 at 0.0758505
0xf79350 state: 1 -> 6 at 0.0758507
0xf75a10 state: 1 -> 6 at 0.075851
0xf7a620 state: 9 -> 6 at 0.0760425
0xf79350 state: 6 -> 9 at 0.0760427
0xf79350 state: 9 -> 2 at 0.0760427
0xf75a10 state: 6 -> 1 at 0.076043
0xf7a620 state: 6 -> 1 at 0.076043
0xf79350 state: 2 -> 9 at 0.0763947
0xf75a10 state: 1 -> 6 at 0.076395
0xf7a620 state: 1 -> 6 at 0.076395
0xf79350 state: 9 -> 6 at 0.0765867
0xf79350 state: 6 -> 9 at 0.0769067
0xf79350 state: 9 -> 2 at 0.0769067
0xf75a10 state: 6 -> 1 at 0.076907
0xf7a620 state: 6 -> 1 at 0.076907
0xf79350 state: 2 -> 9 at 0.0804907
0xf75a10 state: 1 -> 6 at 0.080491
0xf7a620 state: 1 -> 6 at 0.080491
0xf79350 state: 9 -> 6 at 0.0806827
0xf75a10 state: 6 -> 9 at 0.080683
0xf75a10 state: 9 -> 2 at 0.080683
0xf79350 state: 6 -> 1 at 0.0806832
0xf7a620 state: 6 -> 1 at 0.0806835
0xf75a10 state: 2 -> 9 at 0.081035
0xf79350 state: 1 -> 6 at 0.0810352
0xf7a620 state: 1 -> 6 at 0.0810355
0xf75a10 state: 9 -> 6 at 0.081227
0xf79350 state: 6 -> 9 at 0.0816752
0xf79350 state: 9 -> 2 at 0.0816752
0xf75a10 state: 6 -> 1 at 0.0816755
0xf7a620 state: 6 -> 1 at 0.0816755
0xf79350 state: 2 -> 9 at 0.0858352
0xf75a10 state: 1 -> 6 at 0.0858355
0xf7a620 state: 1 -> 6 at 0.0858355
0xf79350 state: 9 -> 6 at 0.0860272
0xf75a10 state: 6 -> 9 at 0.0860275
0xf75a10 state: 9 -> 2 at 0.0860275
0xf79350 state: 6 -> 1 at 0.0860277
0xf7a620 state: 6 -> 1 at 0.086028
0xf75a10 state: 2 -> 9 at 0.0863795
0xf79350 state: 1 -> 6 at 0.0863797
0xf7a620 state: 1 -> 6 at 0.08638
0xf75a10 state: 9 -> 6 at 0.0865715
0xf79350 state: 6 -> 9 at 0.0876597
0xf79350 state: 9 -> 2 at 0.0876597
0xf75a10 state: 6 -> 1 at 0.08766
0xf7a620 state: 6 -> 1 at 0.08766
0xf79350 state: 2 -> 9 at 0.0912437
0xf75a10 state: 1 -> 6 at 0.091244
0xf7a620 state: 1 -> 6 at 0.091244
0xf79350 state: 9 -> 6 at 0.0914357
0xf75a10 state: 6 -> 9 at 0.091436
0xf75a10 state: 9 -> 2 at 0.091436
0xf79350 state: 6 -> 1 at 0.0914362
0xf7a620 state: 6 -> 1 at 0.0914365
0xf75a10 state: 2 -> 9 at 0.091788
0xf79350 state: 1 -> 6 at 0.0917882
0xf7a620 state: 1 -> 6 at 0.0917885
0xf75a10 state: 9 -> 6 at 0.09198
0xf75a10 state: 6 -> 9 at 0.09358
0xf75a10 state: 9 -> 2 at 0.09358
0xf79350 state: 6 -> 1 at 0.0935802
0xf7a620 state: 6 -> 1 at 0.0935805
0xf75a10 state: 2 -> 9 at 0.097836
0xf79350 state: 1 -> 6 at 0.0978362
0xf7a620 state: 1 -> 6 at 0.0978365
0xf75a10 state: 9 -> 6 at 0.098028
0xf79350 state: 6 -> 9 at 0.0980282
0xf79350 state: 9 -> 2 at 0.0980282
0xf75a10 state: 6 -> 1 at 0.0980285
0xf7a620 state: 6 -> 1 at 0.0980285
0xf79350 state: 2 -> 9 at 0.0983802
0xf75a10 state: 1 -> 6 at 0.0983805
0xf7a620 state: 1 -> 6 at 0.0983805
0xf79350 state: 9 -> 6 at 0.0985722
0xf79350 state: 6 -> 9 at 0.0998522
0xf79350 state: 9 -> 2 at 0.0998522
0xf75a10 state: 6 -> 1 at 0.0998525
0xf7a620 state: 6 -> 1 at 0.0998525
0xf79350 state: 2 -> 9 at 0.104012
0xf75a10 state: 1 -> 6 at 0.104012
0xf7a620 state: 1 -> 6 at 0.104012
0xf79350 state: 9 -> 6 at 0.104204
0xf75a10 state: 6 -> 9 at 0.104204
0xf75a10 state: 9 -> 2 at 0.104204
0xf79350 state: 6 -> 1 at 0.104205
0xf7a620 state: 6 -> 1 at 0.104205
0xf75a10 state: 2 -> 9 at 0.104556
0xf79350 state: 1 -> 6 at 0.104557
0xf7a620 state: 1 -> 6 at 0.104557
0xf75a10 state: 9 -> 6 at 0.104748
0xf79350 state: 6 -> 9 at 0.105197
0xf79350 state: 9 -> 2 at 0.105197
0xf7a620 state: 6 -> 1 at 0.105197
0xf75a10 state: 6 -> 9 at 0.105388
0xf75a10 state: 9 -> 2 at 0.105388
0xf79350 state: 2 -> 9 at 0.108781
0xf7a620 state: 1 -> 6 at 0.108781
0xf79350 state: 9 -> 6 at 0.108973
0xf75a10 state: 2 -> 9 at 0.109644
0xf75a10 state: 9 -> 6 at 0.109836
0xf79350 state: 6 -> 9 at 0.110605
0xf79350 state: 9 -> 2 at 0.110605
0xf75a10 state: 6 -> 1 at 0.110605
0xf7a620 state: 6 -> 1 at 0.110605
0xf79350 state: 2 -> 9 at 0.114189
0xf75a10 state: 1 -> 6 at 0.114189
0xf7a620 state: 1 -> 6 at 0.114189
0xf79350 state: 9 -> 6 at 0.114381
0xf75a10 state: 6 -> 9 at 0.114381
0xf75a10 state: 9 -> 2 at 0.114381
0xf79350 state: 6 -> 1 at 0.114381
0xf7a620 state: 6 -> 1 at 0.114381
0xf75a10 state: 2 -> 9 at 0.114733
0xf79350 state: 1 -> 6 at 0.114733
0xf7a620 state: 1 -> 6 at 0.114733
0xf75a10 state: 9 -> 6 at 0.114925
0xf75a10 state: 6 -> 9 at 0.115885
0xf75a10 state: 9 -> 2 at 0.115885
0xf79350 state: 6 -> 1 at 0.115885
0xf7a620 state: 6 -> 1 at 0.115885
0xf75a10 state: 2 -> 9 at 0.120141
0xf79350 state: 1 -> 6 at 0.120141
0xf7a620 state: 1 -> 6 at 0.120141
0xf75a10 state: 9 -> 6 at 0.120333
0xf79350 state: 6 -> 9 at 0.120333
0xf79350 state: 9 -> 2 at 0.120333
0xf75a10 state: 6 -> 1 at 0.120333
0xf7a620 state: 6 -> 1 at 0.120333
0xf79350 state: 2 -> 9 at 0.120685
0xf75a10 state: 1 -> 6 at 0.120685
0xf7a620 state: 1 -> 6 at 0.120685
0xf79350 state: 9 -> 6 at 0.120877
0xf75a10 state: 6 -> 9 at 0.121005
0xf75a10 state: 9 -> 2 at 0.121005
0xf79350 state: 6 -> 1 at 0.121006
0xf7a620 state: 6 -> 1 at 0.121006
0xf75a10 state: 2 -> 9 at 0.125261
0xf79350 state: 1 -> 6 at 0.125262
0xf7a620 state: 1 -> 6 at 0.125262
0xf75a10 state: 9 -> 6 at 0.125453
0xf79350 state: 6 -> 9 at 0.125454
0xf79350 state: 9 -> 2 at 0.125454
0xf75a10 state: 6 -> 1 at 0.125454
0xf7a620 state: 6 -> 1 at 0.125454
0xf79350 state: 2 -> 9 at 0.125806
0xf75a10 state: 1 -> 6 at 0.125806
0xf7a620 state: 1 -> 6 at 0.125806
0xf79350 state: 9 -> 6 at 0.125998
0xf79350 state: 6 -> 9 at 0.128238
0xf79350 state: 9 -> 2 at 0.128238
0xf7a620 state: 6 -> 1 at 0.128238
0xf75a10 state: 6 -> 9 at 0.128366
0xf75a10 state: 9 -> 2 at 0.128366
0xf79350 state: 2 -> 9 at 0.132302
0xf7a620 state: 1 -> 6 at 0.132302
0xf79350 state: 9 -> 6 at 0.132494
0xf7a620 state: 6 -> 9 at 0.132494
0xf7a620 state: 9 -> 2 at 0.132494
0xf79350 state: 6 -> 1 at 0.132494
0xf75a10 state: 2 -> 9 at 0.132622
0xf75a10 state: 9 -> 6 at 0.132814
0xf7a620 state: 2 -> 9 at 0.132846
0xf79350 state: 1 -> 6 at 0.132846
0xf7a620 state: 9 -> 6 at 0.133038
0xf75a10 state: 6 -> 9 at 0.134126
0xf75a10 state: 9 -> 2 at 0.134126
0xf79350 state: 6 -> 1 at 0.134126
0xf7a620 state: 6 -> 1 at 0.134126
0xf75a10 state: 2 -> 9 at 0.138382
0xf79350 state: 1 -> 6 at 0.138382
0xf7a620 state: 1 -> 6 at 0.138382
0xf75a10 state: 9 -> 6 at 0.138574
0xf79350 state: 6 -> 9 at 0.138574
0xf79350 state: 9 -> 2 at 0.138574
0xf75a10 state: 6 -> 1 at 0.138574
0xf7a620 state: 6 -> 1 at 0.138574
0xf79350 state: 2 -> 9 at 0.138926
0xf75a10 state: 1 -> 6 at 0.138926
0xf7a620 state: 1 -> 6 at 0.138926
0xf79350 state: 9 -> 6 at 0.139118
0xf79350 state: 6 -> 9 at 0.139758
0xf79350 state: 9 -> 2 at 0.139758
0xf75a10 state: 6 -> 1 at 0.139758
0xf7a620 state: 6 -> 1 at 0.139758
0xf79350 state: 2 -> 9 at 0.140878
0xf75a10 state: 1 -> 6 at 0.140878
Packet of size 75B received at 0.140878s. Total size received 75
Throughput = 4.25899kbps
Throughput per hop = 8.51798kbps
0xf7a620 state: 1 -> 6 at 0.140878
0xf79350 state: 9 -> 6 at 0.14107
0xf7a620 state: 6 -> 9 at 0.14107
0xf7a620 state: 9 -> 2 at 0.14107
0xf79350 state: 6 -> 1 at 0.141071
0xf75a10 state: 6 -> 1 at 0.141071
0xf7a620 state: 2 -> 9 at 0.141422
0xf79350 state: 1 -> 6 at 0.141423
0xf75a10 state: 1 -> 6 at 0.141423
0xf7a620 state: 9 -> 6 at 0.141614
0xf79350 state: 6 -> 9 at 0.142063
0xf79350 state: 9 -> 2 at 0.142063
0xf75a10 state: 6 -> 1 at 0.142063
0xf7a620 state: 6 -> 1 at 0.142063
0xf79350 state: 2 -> 9 at 0.146127
0xf75a10 state: 1 -> 6 at 0.146127
0xf7a620 state: 1 -> 6 at 0.146127
0xf79350 state: 9 -> 6 at 0.146319
0xf7a620 state: 6 -> 9 at 0.146319
0xf7a620 state: 9 -> 2 at 0.146319
0xf79350 state: 6 -> 1 at 0.146319
0xf75a10 state: 6 -> 1 at 0.146319
0xf7a620 state: 2 -> 9 at 0.146671
0xf79350 state: 1 -> 6 at 0.146671
0xf75a10 state: 1 -> 6 at 0.146671
0xf7a620 state: 9 -> 6 at 0.146863
0xf79350 state: 6 -> 9 at 0.147311
0xf79350 state: 9 -> 2 at 0.147311
0xf75a10 state: 6 -> 1 at 0.147311
0xf7a620 state: 6 -> 1 at 0.147311
0xf79350 state: 2 -> 9 at 0.148431
0xf75a10 state: 1 -> 6 at 0.148431
Packet of size 75B received at 0.148431s. Total size received 150
Throughput = 8.08454kbps
Throughput per hop = 16.1691kbps
0xf7a620 state: 1 -> 6 at 0.148431
0xf79350 state: 9 -> 6 at 0.148623
0xf7a620 state: 6 -> 9 at 0.148623
0xf7a620 state: 9 -> 2 at 0.148623
0xf79350 state: 6 -> 1 at 0.148624
0xf75a10 state: 6 -> 1 at 0.148624
0xf7a620 state: 2 -> 9 at 0.148975
0xf79350 state: 1 -> 6 at 0.148976
0xf75a10 state: 1 -> 6 at 0.148976
0xf7a620 state: 9 -> 6 at 0.149167
0xf79350 state: 6 -> 9 at 0.149936
0xf79350 state: 9 -> 2 at 0.149936
0xf75a10 state: 6 -> 1 at 0.149936
0xf7a620 state: 6 -> 1 at 0.149936
0xf79350 state: 2 -> 9 at 0.154
0xf75a10 state: 1 -> 6 at 0.154
0xf7a620 state: 1 -> 6 at 0.154
0xf79350 state: 9 -> 6 at 0.154192
0xf7a620 state: 6 -> 9 at 0.154192
0xf7a620 state: 9 -> 2 at 0.154192
0xf79350 state: 6 -> 1 at 0.154192
0xf75a10 state: 6 -> 1 at 0.154192
0xf7a620 state: 2 -> 9 at 0.154544
0xf79350 state: 1 -> 6 at 0.154544
0xf75a10 state: 1 -> 6 at 0.154544
0xf7a620 state: 9 -> 6 at 0.154736
0xf79350 state: 6 -> 9 at 0.154864
0xf79350 state: 9 -> 2 at 0.154864
0xf75a10 state: 6 -> 1 at 0.154864
0xf7a620 state: 6 -> 1 at 0.154864
0xf79350 state: 2 -> 9 at 0.155984
0xf75a10 state: 1 -> 6 at 0.155984
Packet of size 75B received at 0.155984s. Total size received 225
Throughput = 11.5396kbps
Throughput per hop = 23.0792kbps
0xf7a620 state: 1 -> 6 at 0.155984
